(K/u)_L,(K/u)_M,Jm_L,Jm_M,u_L/u_M(Shear contrast),volume contrast,critical strain,wavenumber
0,0,0,0,1,0,0.234182485,0.977052339
0.075257499,0.075257499,0,0,1,0,0.229730807,0.979817949
0.119280314,0.119280314,0,0,1,0,0.228354954,0.980361994
0.174742501,0.174742501,0,0,1,0,0.227285958,0.980903091
0.225772497,0.225772497,0,0,1,0,0.226696989,0.981441271
0.25,0.25,0,0,1,0,0.226502629,0.981441271
0.325257499,0.325257499,0,0,1,0,0.226118233,0.981976565
0.424742501,0.424742501,0,0,1,0,0.225888433,0.981976565
0.475772497,0.475772497,0,0,1,0,0.225830557,0.981976565
0.5,0.5,0,0,1,0,0.225810976,0.981976565
0.75,0.75,0,0,1,0,0.225742369,0.981976565
1,1,0,0,1,0,0.225735675,0.981976565
0,0,0.2,0.2,1,0,0.211345392,0.975924281
0.075257499,0.075257499,0.2,0.2,1,0,0.207359464,0.977611624
0.119280314,0.119280314,0.2,0.2,1,0,0.206122216,0.978167793
0.174742501,0.174742501,0.2,0.2,1,0,0.20516046,0.978720881
0.225772497,0.225772497,0.2,0.2,1,0,0.204631069,0.978720881
0.25,0.25,0.2,0.2,1,0,0.204455359,0.978720881
0.325257499,0.325257499,0.2,0.2,1,0,0.204108486,0.979270922
0.424742501,0.424742501,0.2,0.2,1,0,0.203900815,0.979270922
0.475772497,0.475772497,0.2,0.2,1,0,0.203849748,0.979270922
0.5,0.5,0.2,0.2,1,0,0.203832035,0.979270922
0.75,0.75,0.2,0.2,1,0,0.203770121,0.979270922
1,1,0.2,0.2,1,0,0.203763985,0.979270922
0,0,0.260205999,0.260205999,1,0,0.19308269,0.974207927
0.075257499,0.075257499,0.260205999,0.260205999,1,0,0.189543269,0.975355435
0.119280314,0.119280314,0.260205999,0.260205999,1,0,0.188437819,0.975924281
0.174742501,0.174742501,0.260205999,0.260205999,1,0,0.187576494,0.975924281
0.225772497,0.225772497,0.260205999,0.260205999,1,0,0.187101573,0.975924281
0.25,0.25,0.260205999,0.260205999,1,0,0.186943435,0.976489903
0.325257499,0.325257499,0.260205999,0.260205999,1,0,0.18663176,0.976489903
0.424742501,0.424742501,0.260205999,0.260205999,1,0,0.186444515,0.976489903
0.475772497,0.475772497,0.260205999,0.260205999,1,0,0.186398555,0.976489903
0.5,0.5,0.260205999,0.260205999,1,0,0.186326804,0.976489903
0.75,0.75,0.260205999,0.260205999,1,0,0.186326804,0.976489903
1,1,0.260205999,0.260205999,1,0,0.186321226,0.976489903
0,0,0.4,0.4,1,0,0.140975018,0.96451964
0.075257499,0.075257499,0.4,0.4,1,0,0.138229603,0.96451964
0.119280314,0.119280314,0.4,0.4,1,0,0.137359205,0.96451964
0.174742501,0.174742501,0.4,0.4,1,0,0.136676613,0.965153497
0.225772497,0.225772497,0.4,0.4,1,0,0.136297018,0.965153497
0.25,0.25,0.4,0.4,1,0,0.136171378,0.965153497
0.325257499,0.325257499,0.4,0.4,1,0,0.135922528,0.965153497
0.424742501,0.424742501,0.4,0.4,1,0,0.135774435,0.965153497
0.475772497,0.475772497,0.4,0.4,1,0,0.135736986,0.965153497
0.5,0.5,0.4,0.4,1,0,0.135724313,0.965153497
0.75,0.75,0.4,0.4,1,0,0.135679969,0.965153497
1,1,0.4,0.4,1,0,0.135675507,0.965153497
0,0,0.539794001,0.539794001,1,0,0.116923907,0.9558909
0.075257499,0.075257499,0.539794001,0.539794001,1,0,0.113492975,0.957267916
0.119280314,0.119280314,0.539794001,0.539794001,1,0,0.112436954,0.957267916
0.174742501,0.174742501,0.539794001,0.539794001,1,0,0.111619887,0.957267916
0.225772497,0.225772497,0.539794001,0.539794001,1,0,0.1111705,0.957949367
0.25,0.25,0.539794001,0.539794001,1,0,0.11102171,0.957949367
0.325257499,0.325257499,0.539794001,0.539794001,1,0,0.110727922,0.957949367
0.424742501,0.424742501,0.539794001,0.539794001,1,0,0.110554295,0.957949367
0.475772497,0.475772497,0.539794001,0.539794001,1,0,0.110510037,0.957949367
0.5,0.5,0.539794001,0.539794001,1,0,0.110495162,0.957949367
0.75,0.75,0.539794001,0.539794001,1,0,0.110443009,0.957949367
1,1,0.539794001,0.539794001,1,0,0.11043771,0.957949367
0,0,0.6,0.6,1,0,0.114157296,0.954494623
0.075257499,0.075257499,0.6,0.6,1,0,0.110276231,0.9558909
0.119280314,0.119280314,0.6,0.6,1,0,0.109105703,0.9558909
0.174742501,0.174742501,0.6,0.6,1,0,0.108205227,0.956581782
0.225772497,0.225772497,0.6,0.6,1,0,0.107713284,0.956581782
0.25,0.25,0.6,0.6,1,0,0.107550617,0.956581782
0.325257499,0.325257499,0.6,0.6,1,0,0.107231555,0.956581782
0.424742501,0.424742501,0.6,0.6,1,0,0.107039204,0.957267916
0.475772497,0.475772497,0.6,0.6,1,0,0.106993244,0.956581782
0.5,0.5,0.6,0.6,1,0,0.106976099,0.957267916
0.75,0.75,0.6,0.6,1,0,0.106919205,0.957267916
1,1,0.6,0.6,1,0,0.106913627,0.957267916
0,0,0.695424251,0.695424251,1,0,0.11274136,0.953078541
0.075257499,0.075257499,0.695424251,0.695424251,1,0,0.108347412,0.955195203
0.119280314,0.119280314,0.695424251,0.695424251,1,0,0.107051119,0.955195203
0.174742501,0.174742501,0.695424251,0.695424251,1,0,0.106062128,0.9558909
0.225772497,0.225772497,0.695424251,0.695424251,1,0,0.105524225,0.9558909
0.25,0.25,0.695424251,0.695424251,1,0,0.105347368,0.956581782
0.325257499,0.325257499,0.695424251,0.695424251,1,0,0.104998238,0.956581782
0.424742501,0.424742501,0.695424251,0.695424251,1,0,0.104792269,0.956581782
0.475772497,0.475772497,0.695424251,0.695424251,1,0,0.1047395,0.956581782
0.5,0.5,0.695424251,0.695424251,1,0,0.104722371,0.956581782
0.75,0.75,0.695424251,0.695424251,1,0,0.104660736,0.956581782
1,1,0.695424251,0.695424251,1,0,0.1046546,0.956581782
0,0,0.790848502,0.790848502,1,0,0.112405853,0.953078541
0.075257499,0.075257499,0.790848502,0.790848502,1,0,0.107773731,0.954494623
0.119280314,0.119280314,0.790848502,0.790848502,1,0,0.106419595,0.955195203
0.174742501,0.174742501,0.790848502,0.790848502,1,0,0.105391452,0.9558909
0.225772497,0.225772497,0.790848502,0.790848502,1,0,0.104834825,0.9558909
0.25,0.25,0.790848502,0.790848502,1,0,0.104650974,0.9558909
0.325257499,0.325257499,0.790848502,0.790848502,1,0,0.104290113,0.956581782
0.424742501,0.424742501,0.790848502,0.790848502,1,0,0.104075633,0.956581782
0.475772497,0.475772497,0.790848502,0.790848502,1,0,0.104022864,0.956581782
0.5,0.5,0.790848502,0.790848502,1,0,0.104001713,0.956581782
0.75,0.75,0.790848502,0.790848502,1,0,0.103940915,0.956581782
1,1,0.790848502,0.790848502,1,0,0.1039345,0.956581782
0,0,0.8,0.8,1,0,0.112391629,0.952362896
0.075257499,0.075257499,0.8,0.8,1,0,0.107746121,0.954494623
0.119280314,0.119280314,0.8,0.8,1,0,0.106388955,0.955195203
0.174742501,0.174742501,0.8,0.8,1,0,0.10535911,0.9558909
0.225772497,0.225772497,0.8,0.8,1,0,0.10480078,0.9558909
0.25,0.25,0.8,0.8,1,0,0.104616671,0.9558909
0.325257499,0.325257499,0.8,0.8,1,0,0.104256069,0.9558909
0.424742501,0.424742501,0.8,0.8,1,0,0.104041589,0.956581782
0.475772497,0.475772497,0.8,0.8,1,0,0.103987118,0.956581782
0.5,0.5,0.8,0.8,1,0,0.103969083,0.956581782
0.75,0.75,0.8,0.8,1,0,0.103905495,0.956581782
1,1,0.8,0.8,1,0,0.103899081,0.956581782
0,0,0.895424251,0.895424251,1,0,0.112309635,0.952362896
0.075257499,0.075257499,0.895424251,0.895424251,1,0,0.107582969,0.954494623
0.119280314,0.119280314,0.895424251,0.895424251,1,0,0.106206817,0.955195203
0.174742501,0.174742501,0.895424251,0.895424251,1,0,0.105165056,0.9558909
0.225772497,0.225772497,0.895424251,0.895424251,1,0,0.104598216,0.9558909
0.25,0.25,0.895424251,0.895424251,1,0,0.104413079,0.9558909
0.325257499,0.325257499,0.895424251,0.895424251,1,0,0.104048398,0.9558909
0.424742501,0.424742501,0.895424251,0.895424251,1,0,0.103830513,0.956581782
0.475772497,0.475772497,0.895424251,0.895424251,1,0,0.103777744,0.956581782
0.5,0.5,0.895424251,0.895424251,1,0,0.103758519,0.956581782
0.75,0.75,0.895424251,0.895424251,1,0,0.103694095,0.956581782
1,1,0.895424251,0.895424251,1,0,0.10368768,0.956581782
0,0,0.939794001,0.939794001,1,0,0.112294296,0.952362896
0.075257499,0.075257499,0.939794001,0.939794001,1,0,0.107550896,0.954494623
0.119280314,0.119280314,0.939794001,0.939794001,1,0,0.10617107,0.955195203
0.174742501,0.174742501,0.939794001,0.939794001,1,0,0.105125905,0.9558909
0.225772497,0.225772497,0.939794001,0.939794001,1,0,0.104559065,0.9558909
0.25,0.25,0.939794001,0.939794001,1,0,0.10437264,0.9558909
0.325257499,0.325257499,0.939794001,0.939794001,1,0,0.104007544,0.9558909
0.424742501,0.424742501,0.939794001,0.939794001,1,0,0.10378966,0.956581782
0.475772497,0.475772497,0.939794001,0.939794001,1,0,0.103735189,0.956581782
0.5,0.5,0.939794001,0.939794001,1,0,0.103716685,0.956581782
0.75,0.75,0.939794001,0.939794001,1,0,0.103650309,0.956581782
1,1,0.939794001,0.939794001,1,0,0.103645568,0.956581782
0,0,1,1,1,0,0.11228314,0.952362896
0.075257499,0.075257499,1,1,1,0,0.107526911,0.954494623
0.119280314,0.119280314,1,1,1,0,0.106143834,0.955195203
0.174742501,0.174742501,1,1,1,0,0.105096967,0.9558909
0.225772497,0.225772497,1,1,1,0,0.104528425,0.9558909
0.25,0.25,1,1,1,0,0.104342241,0.9558909
0.325257499,0.325257499,1,1,1,0,0.103976904,0.9558909
0.424742501,0.424742501,1,1,1,0,0.10375902,0.9558909
0.475772497,0.475772497,1,1,1,0,0.103704549,0.956581782
0.5,0.5,1,1,1,0,0.103685449,0.956581782
0.75,0.75,1,1,1,0,0.103620746,0.956581782
1,1,1,1,1,0,0.103614332,0.956581782
0,0,0,0,1,0.584962501,0.23383387,0.936011462
0.075257499,0.075257499,0,0,1,0.584962501,0.229469485,0.938517839
0.25,0.25,0,0,1,0.584962501,0.226295133,0.940154468
0.5,0.5,0,0,1,0.584962501,0.225611568,0.94096283
0.75,0.75,0,0,1,0.584962501,0.225544076,0.94096283
1,1,0,0,1,0.584962501,0.225537383,0.94096283
0,0,0.2,0.2,1,0.584962501,0.21096331,0.934304888
0.075257499,0.075257499,0.2,0.2,1,0.584962501,0.20706077,0.936011462
0.25,0.25,0.2,0.2,1,0.584962501,0.204206029,0.937689352
0.5,0.5,0.2,0.2,1,0.584962501,0.203594697,0.937689352
0.75,0.75,0.2,0.2,1,0.584962501,0.203534178,0.937689352
1,1,0.2,0.2,1,0.584962501,0.203528042,0.937689352
0,0,0.260205999,0.260205999,1,0.584962501,0.192639809,0.932568634
0.075257499,0.075257499,0.260205999,0.260205999,1,0.584962501,0.189192422,0.934304888
0.25,0.25,0.260205999,0.260205999,1,0.584962501,0.186645857,0.935161822
0.5,0.5,0.260205999,0.260205999,1,0.584962501,0.186095881,0.935161822
0.75,0.75,0.260205999,0.260205999,1,0.584962501,0.186041497,0.935161822
1,1,0.260205999,0.260205999,1,0.584962501,0.186035919,0.935161822
0,0,0.4,0.4,1,0.584962501,0.139973237,0.920481167
0.075257499,0.075257499,0.4,0.4,1,0.584962501,0.137423883,0.921464743
0.25,0.25,0.4,0.4,1,0.584962501,0.135500642,0.922438723
0.5,0.5,0.4,0.4,1,0.584962501,0.135081188,0.922438723
0.75,0.75,0.4,0.4,1,0.584962501,0.135039633,0.922438723
1,1,0.4,0.4,1,0.584962501,0.135035449,0.922438723
0,0,0.539794001,0.539794001,1,0.584962501,0.114274431,0.907853987
0.075257499,0.075257499,0.539794001,0.539794001,1,0.584962501,0.111602922,0.91007257
0.25,0.25,0.539794001,0.539794001,1,0.584962501,0.109596292,0.912242919
0.5,0.5,0.539794001,0.539794001,1,0.584962501,0.109158989,0.912242919
0.75,0.75,0.539794001,0.539794001,1,0.584962501,0.109115482,0.912242919
1,1,0.539794001,0.539794001,1,0.584962501,0.109111298,0.912242919
0,0,0.6,0.6,1,0.584962501,0.110724969,0.903263195
0.075257499,0.075257499,0.6,0.6,1,0.584962501,0.107953895,0.906725928
0.25,0.25,0.6,0.6,1,0.584962501,0.105864713,0.91007257
0.5,0.5,0.6,0.6,1,0.584962501,0.105410119,0.91007257
0.75,0.75,0.6,0.6,1,0.584962501,0.105364938,0.91007257
1,1,0.6,0.6,1,0.584962501,0.105360476,0.91007257
0,0,0.695424251,0.695424251,1,0.584962501,0.10845116,0.899676027
0.075257499,0.075257499,0.695424251,0.695424251,1,0.584962501,0.105595025,0.904430836
0.25,0.25,0.695424251,0.695424251,1,0.584962501,0.103425522,0.907853987
0.5,0.5,0.695424251,0.695424251,1,0.584962501,0.102953636,0.908969441
0.75,0.75,0.695424251,0.695424251,1,0.584962501,0.102906503,0.908969441
1,1,0.695424251,0.695424251,1,0.584962501,0.102902041,0.908969441
0,0,0.790848502,0.790848502,1,0.584962501,0.107722973,0.898451077
0.075257499,0.075257499,0.790848502,0.790848502,1,0.584962501,0.10483839,0.903263195
0.25,0.25,0.790848502,0.790848502,1,0.584962501,0.102635699,0.907853987
0.5,0.5,0.790848502,0.790848502,1,0.584962501,0.102155167,0.907853987
0.75,0.75,0.790848502,0.790848502,1,0.584962501,0.102107756,0.907853987
1,1,0.790848502,0.790848502,1,0.584962501,0.102103015,0.907853987
0,0,0.8,0.8,1,0.584962501,0.107686717,0.897210911
0.075257499,0.075257499,0.8,0.8,1,0.584962501,0.104800739,0.903263195
0.25,0.25,0.8,0.8,1,0.584962501,0.102596654,0.907853987
0.5,0.5,0.8,0.8,1,0.584962501,0.102115565,0.907853987
0.75,0.75,0.8,0.8,1,0.584962501,0.102068153,0.907853987
1,1,0.8,0.8,1,0.584962501,0.102063412,0.907853987
0,0,0.895424251,0.895424251,1,0.584962501,0.107470296,0.897210911
0.075257499,0.075257499,0.895424251,0.895424251,1,0.584962501,0.104576789,0.903263195
0.25,0.25,0.895424251,0.895424251,1,0.584962501,0.102362663,0.906725928
0.5,0.5,0.895424251,0.895424251,1,0.584962501,0.101879064,0.907853987
0.75,0.75,0.895424251,0.895424251,1,0.584962501,0.101831095,0.907853987
1,1,0.895424251,0.895424251,1,0.584962501,0.101826353,0.907853987
0,0,0.939794001,0.939794001,1,0.584962501,0.107427347,0.897210911
0.075257499,0.075257499,0.939794001,0.939794001,1,0.584962501,0.104532445,0.903263195
0.25,0.25,0.939794001,0.939794001,1,0.584962501,0.102316088,0.906725928
0.5,0.5,0.939794001,0.939794001,1,0.584962501,0.101831931,0.907853987
0.75,0.75,0.939794001,0.939794001,1,0.584962501,0.101783962,0.907853987
1,1,0.939794001,0.939794001,1,0.584962501,0.101779221,0.907853987
0,0,1,1,1,0.584962501,0.107395553,0.897210911
0.075257499,0.075257499,1,1,1,0.584962501,0.104498978,0.903263195
0.25,0.25,1,1,1,0.584962501,0.102280948,0.906725928
0.5,0.5,1,1,1,0.584962501,0.101796791,0.907853987
0.75,0.75,1,1,1,0.584962501,0.101748821,0.907853987
1,1,1,1,1,0.584962501,0.101743801,0.907853987
0,0,0,0,1,1,0.231987882,0.904430836
0.075257499,0.075257499,0,0,1,1,0.227980479,0.906725928
0.25,0.25,0,0,1,1,0.225028962,0.908969441
0.5,0.5,0,0,1,1,0.224393924,0.91007257
0.75,0.75,0,0,1,1,0.224330337,0.91007257
1,1,0,0,1,1,0.224323922,0.91007257
0,0,0.2,0.2,1,1,0.20900967,0.902081736
0.075257499,0.075257499,0.2,0.2,1,1,0.205427577,0.904430836
0.25,0.25,0.2,0.2,1,1,0.202785631,0.905584977
0.5,0.5,0.2,0.2,1,1,0.202216691,0.906725928
0.75,0.75,0.2,0.2,1,1,0.202159797,0.906725928
1,1,0.2,0.2,1,1,0.20215394,0.906725928
0,0,0.260205999,0.260205999,1,1,0.190516324,0.899676027
0.075257499,0.075257499,0.260205999,0.260205999,1,1,0.187374045,0.900886128
0.25,0.25,0.260205999,0.260205999,1,1,0.185038322,0.902081736
0.5,0.5,0.260205999,0.260205999,1,1,0.184534085,0.903263195
0.75,0.75,0.260205999,0.260205999,1,1,0.184483605,0.903263195
1,1,0.260205999,0.260205999,1,1,0.184478585,0.903263195
0,0,0.4,0.4,1,1,0.13610779,0.882443731
0.075257499,0.075257499,0.4,0.4,1,1,0.134085542,0.883880189
0.25,0.25,0.4,0.4,1,1,0.132536854,0.885296271
0.5,0.5,0.4,0.4,1,1,0.132195211,0.885296271
0.75,0.75,0.4,0.4,1,1,0.132161186,0.885296271
1,1,0.4,0.4,1,1,0.132157839,0.885296271
0,0,0.539794001,0.539794001,1,1,0.105390039,0.837527576
0.075257499,0.075257499,0.539794001,0.539794001,1,1,0.104348376,0.846214106
0.25,0.25,0.539794001,0.539794001,1,1,0.103453969,0.854204939
0.5,0.5,0.539794001,0.539794001,1,1,0.103246194,0.854204939
0.75,0.75,0.539794001,0.539794001,1,1,0.103225556,0.854204939
1,1,0.539794001,0.539794001,1,1,0.103223604,0.854204939
0,0,0.6,0.6,1,1,0.097887837,0
0.075257499,0.075257499,0.6,0.6,1,1,0.097763451,0
0.25,0.25,0.6,0.6,1,1,0.097270091,0
0.5,0.5,0.6,0.6,1,1,0.097352085,0
0.75,0.75,0.6,0.6,1,1,0.097065384,0
1,1,0.6,0.6,1,1,0.097062595,0
0,0,0.695424251,0.695424251,1,1,0.092122297,0.460737265
0.075257499,0.075257499,0.695424251,0.695424251,1,1,0.092057036,0.460737265
0.25,0.25,0.695424251,0.695424251,1,1,0.090222762,0
0.5,0.5,0.695424251,0.695424251,1,1,0.090161406,0
0.75,0.75,0.695424251,0.695424251,1,1,0.090166426,0
1,1,0.695424251,0.695424251,1,1,0.090166705,0
0,0,0.790848502,0.790848502,1,1,0.089558441,0
0.075257499,0.075257499,0.790848502,0.790848502,1,1,0.089943033,0
0.25,0.25,0.790848502,0.790848502,1,1,0.090018334,0
0.5,0.5,0.790848502,0.790848502,1,1,0.090049012,0.460737265
0.75,0.75,0.790848502,0.790848502,1,1,0.090048733,0.460737265
1,1,0.790848502,0.790848502,1,1,0.090048454,0.460737265
0,0,0.8,0.8,1,1,0.089941081,0
0.075257499,0.075257499,0.8,0.8,1,1,0.089929089,0
0.25,0.25,0.8,0.8,1,1,0.089944149,0
0.5,0.5,0.8,0.8,1,1,0.089945543,0
0.75,0.75,0.8,0.8,1,1,0.08994889,0
1,1,0.8,0.8,1,1,0.089940244,0
0,0,0.895424251,0.895424251,1,1,0.089333654,0
0.075257499,0.075257499,0.895424251,0.895424251,1,1,0.08932696,0
0.25,0.25,0.895424251,0.895424251,1,1,0.089354292,0
0.5,0.5,0.895424251,0.895424251,1,1,0.089360427,0
0.75,0.75,0.895424251,0.895424251,1,1,0.08935457,0
1,1,0.895424251,0.895424251,1,1,0.089311063,0
0,0,0.939794001,0.939794001,1,1,0.089220423,0
0.075257499,0.075257499,0.939794001,0.939794001,1,1,0.08920369,0
0.25,0.25,0.939794001,0.939794001,1,1,0.089239946,0
0.5,0.5,0.939794001,0.939794001,1,1,0.089235205,0
0.75,0.75,0.939794001,0.939794001,1,1,0.089237436,0
1,1,0.939794001,0.939794001,1,1,0.089237993,0
0,0,1,1,1,1,0.089120022,0
0.075257499,0.075257499,1,1,1,1,0.089116396,0
0.25,0.25,1,1,1,1,0.089153768,0
0.5,0.5,1,1,1,1,0.08914819,0
0.75,0.75,1,1,1,1,0.089149864,0
1,1,1,1,1,1,0.089151537,0
